"","V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11","V12","V13","V14","V15","V16","V17","V18","V19","V20","V21","V22","V23","V24","V25","V26","V27","V28","V29","V30","V31","V32"
"1417",-0.0245623651609433,0.042632759476694,0.0164431551619012,0.000673339205950984,NA,-0.269320371470858,-0.791361518700745,NA,0.236644897973753,-0.0768574095008485,-0.069012249040653,-0.124381174413083,0.0358609113937004,NA,-0.81235253296322,NA,NA,0.0979039793581178,-0.362863830077936,0.10089645601396,0.228276292762134,NA,0.246076670631175,0.062911587669372,0.0977972873345104,NA,0.358166756832192,0.245478097032501,-0.791361518700745,NA,-0.0892400431067528,0.111133571332186
"1418",-0.0318115421289593,0.0302219978874223,0.0171423389505431,-0.00226312883776686,NA,-0.269320371470858,-0.739169056622928,NA,0.245780743897274,-0.0437017236225585,-0.0318389301406472,-0.116445562200923,0.0297380309708861,NA,-0.824064427111199,NA,NA,0.0844547807080521,-0.335508600201065,0.100174377251417,0.231257385403695,NA,1.42253727625351,0.0848831554347738,0.150473687329668,NA,0.297244993076041,0.239351115131054,-0.739169056622928,NA,-0.0848895777708936,0.104247214741474
"1419",-0.0723145808567445,0.0417357111254687,0.0150772504131801,-0.00206942402420639,NA,-0.292952094696116,-0.780437044745057,NA,0.228264190155657,-0.0437017236225585,-0.0374436246859917,-0.115868556593787,0.0520379369028918,NA,-0.838058419243986,NA,NA,0.0641247855603886,-0.374595207894955,0.00538446288826737,0.247704971442449,NA,1.42677517942378,0.0848831554347738,0.125541725447027,NA,0.276158446454074,0.224796137998893,-0.780437044745057,NA,-0.0939589120312416,0.102928909396373
"1420",-0.041472287182307,0.0395277674243331,0.0287544386397691,-0.0020637378455291,NA,-0.420224821968843,-0.81321540062435,NA,0.229992036525975,-0.034631428837978,-0.0374436246859917,-0.115868556593787,0.0520379369028918,NA,-0.817067583046964,NA,NA,0.0834779625188016,-0.16032781231835,-0.0716966692582526,0.245967203221025,NA,1.42677517942378,0.0848831554347738,0.125541725447027,NA,0.283287741630752,0.231253305454769,-0.81321540062435,NA,-0.0697212196105543,0.105351719946834
"1421",-0.0779645628670033,0.064291383845307,0.0249742059351106,0.00540401845989934,NA,-0.362020960755138,-0.870295698924731,NA,0.215083777714597,-0.034631428837978,-0.0374436246859917,-0.115868556593787,0.0520379369028918,NA,-0.807101947308133,NA,NA,0.0601545415967518,-0.194619711445096,0.0737951340204359,0.306605347435439,NA,1.42677517942378,0.0848831554347738,0.125541725447027,NA,0.207274235453262,0.227716351704442,-0.870295698924731,NA,-0.112254177073331,0.10943122386525
"1422",-0.0413679784880173,0.0685407706598819,0.0200170413828849,0.00583744960909089,NA,-0.578535696019873,-0.921935927823228,NA,0.18570288009581,-0.034631428837978,-0.0374436246859917,-0.115868556593787,0.0520379369028918,NA,-0.819108728135712,NA,NA,0.0630779734142329,-0.216026304700786,0.136297155701251,0.265864723109172,NA,1.74971461038905,0.063560675248497,0.125541725447027,NA,0.252733518744148,0.202885875106604,-0.921935927823228,NA,-0.108813966761518,0.12611253241959
"1423",-0.0372240762538838,0.0658397556199012,0.0242915676858876,0.00960206632829342,NA,-0.578535696019873,-0.93454899848683,NA,0.170002055186369,-0.034631428837978,-0.0637830007521437,-0.145643026097175,0.0482722465263228,NA,-0.819780479169125,NA,NA,0.0387310474429954,-0.224517070992444,0.136297155701251,0.274057845060413,NA,0.023124014221937,0.0946378205486407,0.123115555791814,NA,0.142966442543254,0.197694176006257,-0.93454899848683,NA,-0.0706415954011825,0.128635842989562
"1424",-0.0355757930491441,0.037927859658168,0.0228630584035294,0.00915168184649789,NA,-0.578535696019873,-0.89010012286618,NA,0.182703509662899,-0.034631428837978,-0.0627687363096655,-0.137401863659526,0.0126766129240447,NA,-0.836136733586544,NA,NA,0.0272444284046397,-0.224517070992444,0.136297155701251,0.273973334176148,NA,0.023124014221937,0.0946378205486407,0.13289509777857,NA,0.141834916444203,0.22875226039783,-0.89010012286618,NA,-0.12484405288942,0.101237783734887
"1425",-0.0470470206619877,0.0383589149986402,0.0256697129457313,0.00793815309239211,NA,-0.578535696019873,-0.837973137973138,NA,0.176351521496499,-0.034631428837978,-0.0360674824446472,-0.145589348565715,0.0126766129240447,NA,-0.852952029520295,NA,NA,0.0310783903366946,-0.206324566369505,0.113085135070827,0.269678722867448,NA,0.023124014221937,0.0946378205486407,0.163422302169446,NA,0.130643936902422,0.227901196568043,-0.837973137973138,NA,-0.147438514974034,0.101878810163467
"1426",-0.0288193840914188,0.049067151813394,0.0242272932132162,0.0120111577888771,NA,-0.578535696019873,-0.844566544566545,NA,0.16664490447845,-0.034631428837978,-0.0494654057419929,-0.139671581622062,-0.0403216474790586,NA,-0.860119693633911,NA,NA,0.0249897193120366,-0.206324566369505,0.0787049697815708,0.268820332474434,NA,0.023124014221937,0.0946378205486407,0.124019390214766,NA,0.133346004957705,0.226037153692871,-0.844566544566545,NA,-0.108916529015036,0.0978977492050299
"1427",0.000772277868427141,0.0489194156597137,0.0241141055205761,0.0121084004240319,NA,-0.58015907264325,-0.8996336996337,NA,0.171018784938179,-0.034631428837978,-0.0494654057419929,-0.139671581622062,-0.0403216474790586,NA,-0.859499519364942,NA,NA,0.0185607893455058,-0.262891108794412,-0.041450484605257,0.272937622144439,NA,0.023124014221937,0.0946378205486407,0.124019390214766,NA,0.133346004957705,0.254824194896188,-0.8996336996337,NA,-0.0894457926003405,0.0992333175302807
"1428",-0.00457142912329764,0.0407031759551953,0.023060299767776,0.0124795266246884,NA,-0.591971477277559,-0.927025472325586,NA,0.111863989636319,-0.034631428837978,-0.0494654057419929,-0.139671581622062,-0.0403216474790586,NA,-0.859499519364942,NA,NA,0.0263639111635016,-0.268011606258105,-0.041450484605257,0.219081858543104,NA,0.00235250086882133,0.0952071345252989,0.124019390214766,NA,0.139927227894542,0.260606800797069,-0.927025472325586,NA,-0.112568689839565,0.0798468024267483
"1429",0.0134226193152102,0.0475957869626107,0.0208211634011291,0.0115446543954454,NA,-0.540380211400579,-0.667071678244715,NA,0.106687065420806,-0.0285141204536671,-0.0494654057419929,-0.139671581622062,-0.0403216474790586,NA,-0.872193219699352,NA,NA,0.00628187424779567,-0.347635093231901,-0.0589611311983472,0.232939368491278,NA,0.0131235713325265,0.144891176818791,0.124019390214766,NA,0.126975609441673,0.254422682435891,-0.667071678244715,NA,-0.138254176523026,0.0799535274987322
"1430",0.0245177517290673,0.0670002135039686,0.0259952606868863,0.0083369512789391,NA,-0.53269826318201,-0.695446256263168,NA,0.0954726323595896,-0.0258985555974383,-0.0703806720988037,-0.161362839054346,-0.074631270910021,NA,-0.886244828581508,NA,NA,0.00138170094452798,-0.35015088631986,0.0117826704545455,0.241818242515865,NA,0.051856734783564,0.13775881524214,0.144246261640792,NA,0.124660186198759,0.263141322040849,-0.695446256263168,NA,-0.085630554698949,0.0763847439295809
"1431",0.00700720103432859,0.0643711769053085,0.0272183408568657,0.0080181632820949,NA,-0.529342857922846,-0.719685067485539,NA,0.089896950384785,-0.0262735525858044,-0.0551465792496343,-0.160392384018762,-0.0555931947577163,NA,-0.88843878600823,NA,NA,-0.00276022791700322,-0.34408936067845,0.0117826704545455,0.249698966985344,NA,0.051856734783564,0.113109756097561,0.157746364006303,NA,0.118087571912436,0.250018560221733,-0.719685067485539,NA,-0.0930595924172602,0.0771998426090049
"1432",-0.0627535577554972,0.0616876796210388,0.0240694975417218,0.00742436894928459,NA,-0.527165989159131,-0.703120427275388,NA,0.0780321901600914,-0.0262735525858044,-0.0289865939845678,-0.137007326307363,-0.044552271350491,NA,-0.88843878600823,NA,NA,-0.00867753438771974,-0.3269412932236,0.0117826704545455,0.251649882348394,NA,0.051856734783564,0.113109756097561,0.151560878417986,NA,0.0378031227195497,0.231560562876955,-0.703120427275388,NA,-0.0731762879874686,0.0735460328653545
"1433",-0.0271995669820401,0.0797796055115124,0.0226617887704396,0.00756759347021398,NA,-0.476054483689915,-0.710473368451858,NA,0.0780283656209363,-0.0262735525858044,-0.0449854125358465,-0.113682255076429,-0.0730422409804726,NA,-0.888896037056099,NA,NA,-0.0165467295019685,-0.339223287819522,0.0666587035123968,0.254260639347876,NA,0.051856734783564,0.113109756097561,0.109451951076967,NA,0.0396617969199757,0.215819868468544,-0.710473368451858,NA,-0.0673008537244434,0.0932757899261026
"1434",-0.00419344902896208,0.0904607033046981,0.0223827335100341,0.00813338212417055,NA,-0.540418690911265,-0.934353965466784,NA,0.0712137193027716,-0.0262735525858044,-0.0449854125358465,-0.113682255076429,-0.0730422409804726,NA,-0.886129696345857,NA,NA,0.00455777639336549,-0.382210268905251,-0.0759194214876033,0.257710434918071,NA,0.051856734783564,0.113109756097561,0.109451951076967,NA,0.0598412350996971,0.227674574491523,-0.934353965466784,NA,-0.0713620714557366,0.0902370589682716
"1435",-0.0403637039634041,0.100776652129755,0.0233420011692725,0.00855300428535184,NA,-0.520711350083265,-1.02382531785517,NA,0.0751914803361182,-0.0262735525858044,-0.0449854125358465,-0.113682255076429,-0.0730422409804726,NA,-0.888703036541431,NA,NA,-0.00206680159186322,-0.388430410756362,-0.108142238614496,0.261634134572275,NA,0.0747414080747414,0.113109756097561,0.109451951076967,NA,0.0620036762497447,0.202370344701275,-1.02382531785517,NA,0.0380274171838551,0.0914430003879844
"1436",-0.00241608884094438,0.0969918893940295,0.0198721338045738,0.0104115621230479,NA,-0.338836677137163,-1.07208917628482,NA,0.0592071495840746,-0.0262735525858044,-0.0449854125358465,-0.113682255076429,-0.0730422409804726,NA,-0.88750401541921,NA,NA,-0.00203035644293259,-0.372382584561563,-0.118130559085133,0.263479767843537,NA,0.0747414080747414,0.0826219512195122,0.109451951076967,NA,0.0838432135364699,0.160898522979438,-1.07208917628482,NA,0.0346457628406929,0.0932832459587164
"1437",0.00353362361264016,0.0759017395734544,0.0225788312031956,0.0113754034157101,NA,-0.338836677137163,-0.961036422281657,NA,0.0657298313552521,-0.0262735525858044,-0.0769208667187468,-0.145663269880362,-0.0959042223521915,NA,-0.892825882581775,NA,NA,-0.0184537343953561,-0.398149139573158,-0.0688929479034308,0.257555160791218,NA,-0.266943414002238,0.0488924050632911,0.120072456683072,NA,0.284758855759429,0.174620614226942,-0.961036422281657,NA,0.0046796444542524,0.0647349252824439
"1438",0.0140455918208206,0.0701144485874439,0.0121645000051842,0.0108869208795653,NA,-0.338836677137163,-1.06172369527688,NA,0.0696028258460924,-0.0262735525858044,-0.055082042141721,-0.142078662605718,-0.0752856656511606,NA,NA,NA,NA,-0.02315257214312,-0.3911777685754,-0.0688929479034308,0.26244317930172,NA,-0.524376597812681,0.0473851030110935,0.118962255572871,NA,0.256545231729055,0.158357051443136,-1.06172369527688,NA,0.00170162054572576,0.0655130917995074
"1439",0.0259134384217735,0.0651415460469896,0.00934157052128809,0.0136817581663176,NA,-0.336340281789938,-1.0420908622497,NA,0.062268513947228,0.0193870276317585,-0.0240833029254448,-0.129987457510043,-0.0932264318085531,NA,NA,NA,NA,-0.0172965827586948,-0.388111018564938,-0.0688929479034308,0.187445429318502,NA,0.628074554638471,0.0473851030110935,0.126229563695512,NA,0.291085989025918,0.159078599147092,-1.0420908622497,NA,0.0071317709237349,0.0620972585359011
"1440",0.0237474702314962,0.0641345648316754,0.009032216398699,0.015656983520313,NA,-0.216014007598024,-1.03560577794361,NA,0.0655133705227378,0.0314306858929554,-0.0456312840788526,-0.114604913831469,-0.0968290792610999,NA,NA,NA,NA,-0.00983735934876227,-0.428215897681431,-0.00313691232528593,0.178038964139898,NA,1.04129769513434,0.0413078149920255,0.0837666877885994,NA,0.418694974401226,0.139952928575455,-1.03560577794361,NA,0.00470846756262369,0.0530141696369028
"1441",0.00937646977475348,0.0608207697464045,-0.0219862517637561,0.0177487277080782,NA,-0.191058719156482,-1.27699305296448,NA,0.0736397802985117,0.0314306858929554,-0.0456312840788526,-0.114604913831469,-0.0968290792610999,NA,NA,NA,NA,-0.0174257831229876,-0.428215897681431,-0.00313691232528593,0.186245568353534,NA,0.334095806114268,0.0413078149920255,0.0837666877885994,NA,0.460719687234413,0.14723737245617,-1.27699305296448,NA,0.0292186443402445,0.0500502033382648
"1442",-0.0208337114843783,0.054337194689731,-0.0483503392004983,0.0172762533093311,NA,-0.213009502177192,-1.29086033195622,NA,0.101874512092352,0.0784773891896587,-0.0456312840788526,-0.114604913831469,-0.0968290792610999,NA,NA,NA,NA,-0.00873899362945844,-0.47688027218553,-0.00824240986717284,0.182539544797455,NA,-0.600969128950667,0.0413078149920255,0.0837666877885994,NA,0.457574045673426,0.198483919612154,-1.29086033195622,NA,0.0143355005790666,0.0485021550985466
"1443",0.0189814019723082,0.0477461690729796,-0.0517033722035212,-0.0122209971486448,NA,0.028981277181925,-1.21329892689681,NA,0.082505198290937,0.0784773891896587,-0.0456312840788526,-0.114604913831469,-0.0955837492486466,NA,NA,NA,NA,-0.0368992075897077,-0.493732107657778,0.0331300006789665,0.179209039325382,NA,-0.438863900649499,0.00971993410214168,0.0837666877885994,NA,0.428864284727298,0.189574439327604,-1.21329892689681,NA,0.00148764704929981,0.0539999505753552
"1444",0.0187340763572295,0.0379041951515394,-0.0398298951781547,-0.00819588546656768,NA,0.0324413776990201,-1.33258066093875,NA,0.0644630246603401,0.0784773891896587,-0.0679607952436081,-0.137058803165871,-0.0955837492486466,NA,NA,NA,NA,-0.0384028061860857,-0.478239910412575,0.0931381796257455,0.17328991064301,NA,-0.438863900649499,-0.0290278254895225,0.086004404668768,NA,0.465701694023017,0.191733577488641,-1.33258066093875,NA,-0.00445062647998393,0.0546486466333966
"1445",-0.0276629165995342,0.0433947773254444,-0.0370529014339406,-0.016072841550164,NA,0.0238158275049496,-1.24412897862612,NA,0.067026109659402,0.0784773891896587,-0.0563673185672233,-0.128855272532434,-0.0723038734079844,NA,NA,NA,NA,-0.0284653482238921,-0.486163284550977,0.0931381796257455,0.190510689619253,NA,-1.32878004660754,-0.0290278254895225,0.0905378365853483,NA,0.445318143928869,0.171828961727188,-1.24412897862612,NA,0.0198431226351047,0.0582043950722075
"1446",-0.0264135549824383,0.0460583527475121,-0.0419902285272287,-0.0165666596969553,NA,0.0238158275049496,-1.23008437977543,NA,0.0371096958436246,0.0784773891896587,-0.0486569936073222,-0.108682256258496,-0.0364542783149178,NA,NA,NA,NA,-0.0288089295459073,-0.463410476801452,0.0931381796257455,0.152600477100138,NA,-3.31213414634146,-0.0290278254895225,0.0899173868055912,NA,0.440162433048293,0.16277674967713,-1.23008437977543,NA,0.00831687105889498,0.0466175724099644
"1447",-0.0394259762644145,0.0439740592558457,-0.0340324206031355,-0.0145688104786283,NA,0.0921795723465943,-1.13946360153257,NA,0.100700144529062,0.0784773891896587,-0.0562850127712755,-0.0904697134086512,-0.0364542783149178,NA,NA,NA,NA,-0.00798452496212955,-0.507010601373237,0.151329197968567,0.14742105434726,NA,-3.31213414634146,-0.0293057576740695,0.0610091074766421,NA,0.434343531894825,0.131486590884008,-1.13946360153257,NA,0.0251999244643703,0.0416023443973025
"1448",-0.0277850898052805,0.0328374071374152,-0.038308857651857,-0.0338273623160964,NA,0.0337100968521833,-1.20641762452107,NA,0.137455587910886,0.0784773891896587,-0.0562850127712755,-0.0904697134086512,-0.0364542783149178,NA,NA,NA,NA,-0.00842649856489882,-0.5319249582714,0.151329197968567,0.127001246646685,NA,-3.69615853658537,-0.0286187085500571,0.0610091074766421,NA,0.446088498337778,0.133665240121481,-1.20641762452107,NA,0.0569113683892723,0.0369985199184928
"1449",-0.0105902361925587,0.0278029875526782,-0.0479241913669924,-0.0335688954055671,NA,0.0649071572766216,-1.22700258397933,NA,0.172975686385316,0.0918702463325158,-0.0562850127712755,-0.0904697134086512,-0.0364542783149178,NA,NA,NA,NA,0.00356668953849874,-0.516275138175777,0.0870998539258062,0.104845682126935,NA,-3.69615853658537,-0.0286187085500571,0.0610091074766421,NA,0.454477760082745,0.138116113055164,-1.22700258397933,NA,0.0923178456887917,-0.0209769389823586
"1450",0.00288649678471579,0.0213494197027032,-0.0693016424917336,-0.0153480425081859,NA,0.177331083959697,-1.20385576267929,NA,0.18573115448413,0.0946251040082633,-0.0562850127712755,-0.0904697134086512,-0.0364542783149178,NA,NA,NA,NA,-0.013886532727527,-0.733755414861713,0.17062980030722,0.10840676237646,NA,-4.10012195121951,-0.0251834629299953,0.0610091074766421,NA,0.456043106121003,0.163700697584733,-1.20385576267929,NA,0.0873494773532658,-0.0270235177838265
"1451",0.0498693453840251,-0.00809017015874142,-0.0692450384261173,-0.0223615130558494,NA,0.18360243459448,-1.18277282086479,NA,0.19764128526375,0.0946251040082633,-0.0666659682036552,-0.114616941166241,-0.0558759442622635,NA,NA,NA,NA,-0.000188423168344803,-0.719380403458213,0.0320713073005094,0.0314220470892962,NA,-4.13670731707317,-0.0251834629299953,0.0712429337973465,NA,0.423725483794213,0.167586174221237,-1.18277282086479,NA,0.101656129069603,-0.0449514327500127
"1452",-0.0138278067271126,-0.0274382048871484,-0.0639420999372159,-0.0278140659643591,NA,0.18360243459448,-1.1764394206994,NA,0.211733834296588,0.0946251040082633,-0.0532793639925005,-0.121855191752438,-0.0429426799063401,NA,NA,NA,NA,-0.00477170396495077,-0.705593348450491,0.0320713073005094,0.0298973828434041,NA,-4.06080286168521,-0.0251834629299953,0.0901204938368654,NA,0.370909590912549,0.17948825551301,-1.1764394206994,NA,0.124765601254059,-0.0674126735346484
"1453",-0.00403214249941125,-0.0304752122604474,-0.0686987850717271,-0.031331584695776,NA,0.18360243459448,-1.15030095807957,NA,0.220180715889534,0.0946251040082633,-0.0267593177999346,-0.0937935998360159,-0.0393579183406689,NA,NA,NA,NA,0.021803468393983,-0.701074443591711,0.0320713073005094,0.0237478684710551,NA,-4.01882113821138,-0.0251834629299953,0.0927331788250146,NA,0.470965598412168,0.16123434041419,-1.15030095807957,NA,0.121553732232087,-0.0724908344763409
